--- Checking and installing required system dependencies... ---
Detected OS: ubuntu
Updating package list...
Hit:1 http://us-central1.gce.archive.ubuntu.com/ubuntu noble InRelease
Get:2 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Get:3 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Get:4 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Get:5 https://download.docker.com/linux/ubuntu noble InRelease [48.5 kB]
Get:6 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2007 kB]
Get:7 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-updates/main amd64 Components [236 kB]
Get:8 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1940 kB]
Get:9 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [521 kB]
Get:10 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Components [159 B]
Get:11 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [888 B]
Get:12 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [7889 B]
Get:13 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [11.9 kB]
Get:14 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-backports/restricted amd64 Components [160 B]
Get:15 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Components [161 B]
Hit:16 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease
Get:17 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-security/main amd64 Packages [1648 kB]
Get:18 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-security/main amd64 Components [24.9 kB]
Get:19 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1172 kB]
Get:20 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-security/universe amd64 Components [65.6 kB]
Get:21 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2714 kB]
Get:22 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Components [155 B]
Get:23 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-security/multiverse amd64 Components [158 B]
Get:24 https://download.docker.com/linux/ubuntu noble/stable amd64 Packages [43.2 kB]
